Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 166929  Y 127559
X 170866  Y 129527
X 174803  Y 131496
X 178740  Y 133464
X 182677  Y 135433
X 186614  Y 137401
X 190551  Y 139370
X 194488  Y 141338
X 245669  Y 143307
X 249606  Y 145275
X 253543  Y 147244
X 257480  Y 149212
X 261417  Y 151181
X 273228  Y 153149
X 312598  Y 153149
X 318512  Y 153149
X 353937  Y 149212
X 369685  Y 123622
X 375590  Y 143307
X 387401  Y 143307
X 389370  Y 123622
X 519291  Y 135433
X 531102  Y 135433
X 570688  Y 147992
X 575688  Y 155492
X 580688  Y 155492
X 585688  Y 155492
X 629527  Y 145275
X 629527  Y 133464
X 637401  Y 145275
X 637401  Y 133464
X 653149  Y 145275
X 666929  Y 117716
X 666929  Y 105905
X 680216  Y 143307
X 690551  Y 115748
X 708759  Y 143307
X 725984  Y 116732
X 725984  Y 122637
X 751574  Y 147244
X 763385  Y 147244
X 798818  Y 117716
X 798818  Y 105905
X 798818  Y 131496
X 814074  Y 111811
X 842618  Y 111811
X 859842  Y 139370
X 865748  Y 149212
X 871653  Y 139370
X 881496  Y 139370
X 881496  Y 151181
X 931692  Y 143307
X 937598  Y 143307
X 962204  Y 166929
X 940551  Y 157086
X 928740  Y 157086
X 918897  Y 168897
X 918897  Y 157086
X 903149  Y 168897
X 903149  Y 157086
X 895275  Y 176771
X 895275  Y 168897
X 895275  Y 157086
X 865748  Y 172834
X 838188  Y 174803
X 838188  Y 166929
X 838188  Y 159055
X 826377  Y 174803
X 826377  Y 166929
X 826377  Y 159055
X 818503  Y 179724
X 798818  Y 159055
X 708267  Y 162992
X 696456  Y 162992
X 653149  Y 168897
X 637401  Y 168897
X 637401  Y 157086
X 629527  Y 157086
X 629527  Y 168897
X 615748  Y 157086
X 615748  Y 168897
X 554724  Y 162992
X 552755  Y 159055
X 540944  Y 157086
X 540944  Y 168897
X 532696  Y 170492
X 522696  Y 170492
X 517696  Y 177992
X 509448  Y 168897
X 509448  Y 157086
X 481889  Y 180708
X 471062  Y 162992
X 468110  Y 170866
X 465157  Y 162992
X 459251  Y 162992
X 456299  Y 170866
X 453346  Y 162992
X 424803  Y 170866
X 424803  Y 162992
X 412992  Y 162992
X 412992  Y 170866
X 377559  Y 164960
X 377559  Y 172834
X 377559  Y 178740
X 371653  Y 164960
X 342125  Y 170866
X 340157  Y 166929
X 324409  Y 159055
X 299212  Y 177952
X 298818  Y 162992
X 298818  Y 170866
X 287007  Y 170866
X 287007  Y 162992
X 273228  Y 170866
X 273228  Y 162992
X 261417  Y 170866
X 261417  Y 162992
X 251574  Y 174803
X 251574  Y 166929
X 239763  Y 174803
X 239763  Y 166929
X 176771  Y 178740
X 176771  Y 170866
X 176771  Y 162992
X 164960  Y 162992
X 164960  Y 170866
X 164960  Y 178740
X 157086  Y 178740
X 157086  Y 162992
X 157086  Y 170866
X 145275  Y 170866
X 145275  Y 162992
X 145275  Y 178740
X 145275  Y 186614
X 145275  Y 194488
X 157086  Y 186614
X 157086  Y 194488
X 164960  Y 194488
X 164960  Y 186614
X 176771  Y 194488
X 176771  Y 186614
X 229921  Y 200393
X 233858  Y 202362
X 239763  Y 190551
X 239763  Y 182677
X 251574  Y 182677
X 251574  Y 196456
X 251574  Y 190551
X 255511  Y 198425
X 261417  Y 194488
X 273228  Y 194488
X 286614  Y 187401
X 287007  Y 194488
X 294881  Y 204330
X 298818  Y 194488
X 316535  Y 182677
X 340157  Y 202362
X 357874  Y 182677
X 359842  Y 186614
X 361811  Y 190551
X 363779  Y 194488
X 365748  Y 198425
X 367716  Y 202362
X 379527  Y 204330
X 420866  Y 188582
X 420866  Y 204330
X 420866  Y 198425
X 422834  Y 192519
X 442519  Y 200393
X 442519  Y 188582
X 477952  Y 182677
X 481889  Y 200393
X 481889  Y 188582
X 495669  Y 190551
X 495669  Y 198425
X 507480  Y 190551
X 507480  Y 198425
X 521259  Y 204330
X 570472  Y 190551
X 570472  Y 198425
X 582283  Y 198425
X 582283  Y 190551
X 594094  Y 190551
X 594094  Y 198425
X 605905  Y 198425
X 605905  Y 190551
X 674803  Y 184645
X 674803  Y 196456
X 684645  Y 186614
X 712204  Y 186614
X 895275  Y 196456
X 895275  Y 188582
X 903149  Y 196456
X 918897  Y 186614
X 945964  Y 202362
X 974507  Y 202362
X 1007480  Y 210236
X 995669  Y 210236
X 918897  Y 210236
X 903149  Y 208267
X 895275  Y 208267
X 881496  Y 225984
X 869685  Y 225984
X 818503  Y 225000
X 713188  Y 229921
X 667913  Y 229921
X 613779  Y 225984
X 574409  Y 227952
X 552755  Y 208267
X 552755  Y 220078
X 513385  Y 214173
X 470078  Y 214173
X 450393  Y 210236
X 428740  Y 225984
X 424803  Y 224015
X 407086  Y 206299
X 407086  Y 218110
X 389370  Y 225984
X 385433  Y 222047
X 381496  Y 225984
X 377559  Y 224015
X 371653  Y 210236
X 369685  Y 206299
X 353937  Y 225984
X 342125  Y 224015
X 340157  Y 210236
X 338188  Y 206299
X 312598  Y 206299
X 310629  Y 210236
X 294881  Y 224015
X 277165  Y 220078
X 277165  Y 208267
X 249606  Y 210236
X 198425  Y 214173
X 192519  Y 224015
X 188582  Y 220078
X 186614  Y 224015
X 184645  Y 216141
X 176771  Y 225984
X 176771  Y 218110
X 164960  Y 225984
X 164960  Y 218110
X 157086  Y 218110
X 157086  Y 225984
X 145275  Y 225984
X 145275  Y 218110
X 144055  Y 255354
X 144055  Y 275354
X 144055  Y 265354
X 166555  Y 250354
X 166555  Y 270354
X 166555  Y 260354
X 174803  Y 275196
X 174803  Y 265354
X 176771  Y 255511
X 186614  Y 247637
X 186614  Y 235826
X 289960  Y 250590
X 325393  Y 250590
X 339173  Y 250590
X 357874  Y 233858
X 374606  Y 250590
X 388385  Y 250590
X 401181  Y 267322
X 405118  Y 265354
X 423818  Y 250590
X 437598  Y 250590
X 438582  Y 267322
X 438582  Y 279133
X 446456  Y 267322
X 446456  Y 279133
X 454330  Y 267322
X 454330  Y 279133
X 458267  Y 235826
X 462204  Y 267322
X 462204  Y 279133
X 463188  Y 250590
X 485826  Y 253543
X 485826  Y 241732
X 525196  Y 241732
X 527165  Y 237795
X 552755  Y 239763
X 552755  Y 251574
X 564566  Y 256496
X 564566  Y 234842
X 564566  Y 269291
X 571456  Y 265354
X 572440  Y 231889
X 582283  Y 241732
